EmailAddress,syntax,numOfMxRecords,checkTimestamp,smtpSummary,errorID,pec,role,reserved,disposable,free-provider
[email],True,1,1505815706666,True,True,False,False,False,False
[email],True,1,1505815719100,True,True,False,False,False,False
[email],True,1,1505815732105,True,True,False,False,False,False
[email],True,1,1505815744377,True,True,False,False,False,False
[email],True,1,1505815746478,True,True,False,False,False,False
[email],True,1,1505815748639,True,True,False,False,False,False
[email],True,1,1505815751591,True,True,False,False,False,False
[email],True,1,1505815753803,True,True,False,False,False,False
[email],True,1,1505815755989,True,True,False,False,False,False
[email],True,1,1505815758171,True,True,False,False,False,False
[email],True,1,1505815767446,True,True,False,False,False,False
[email],True,1,1505815769529,True,True,False,False,False,False
[email],True,1,1505815771915,True,False,False,False,False,False
[email],True,1,1505815774186,True,True,False,False,False,False
[email],True,1,1505815776372,True,True,False,False,False,False
[email],True,1,1505815778487,True,True,False,False,False,False
[email],True,1,1505815780670,True,True,False,False,False,False
[email],True,1,1505815782802,True,True,False,False,False,False
[email],True,1,1505815795596,True,True,False,False,False,False
[email],True,1,1505815797760,True,False,False,False,False,False
[email],True,1,1505815799919,True,True,False,False,False,False
[email],True,1,1505815802183,True,True,False,False,False,False
[email],True,1,1505815804260,True,True,False,False,False,False
[email],True,1,1505815806347,True,True,False,False,False,False
[email],True,1,1505815808484,True,True,False,False,False,False
[email],True,1,1505815810681,True,True,False,False,False,False
[email],True,1,1505815812933,True,True,False,False,False,False
[email],True,1,1505815815242,True,True,False,False,False,False
[email],True,1,1505815817510,True,True,False,False,False,False
[email],True,1,1505815819605,True,True,False,False,False,False
[email],True,1,1505815821710,True,True,False,False,False,False
[email],True,1,1505815823908,True,True,False,False,False,False
[email],True,1,1505815831531,True,False,False,False,False,False
[email],True,1,1505815834019,True,True,False,False,False,False
[email],True,1,1505815846795,True,True,False,False,False,False
[email],True,1,1505815848896,True,True,False,False,False,False
[email],True,1,1505815857087,True,True,False,False,False,False
[email],True,1,1505815859172,True,True,False,False,False,False
[email],True,1,1505815871404,True,True,False,False,False,False
[email],True,1,1505815873491,True,True,False,False,False,False
[email],True,1,1505815880600,True,True,False,False,False,False
[email],True,1,1505815892876,True,False,False,False,False,False
[email],True,1,1505815905126,True,True,True,False,False,False
[email],True,1,1505815907266,True,False,True,False,False,False
[email],True,1,1505815910327,True,True,False,False,False,False
[email],True,1,1505815912508,True,True,False,False,False,False
[email],True,1,1505815914671,True,True,False,False,False,False
[email],True,1,1505815926896,True,True,False,False,False,False
[email],True,1,1505815929043,True,False,True,False,False,False
[email],True,1,1505815931207,True,True,False,False,False,False
[email],True,1,1505815933309,True,True,False,False,False,False
[email],True,1,1505815940524,True,True,False,False,False,False
[email],True,1,1505815942685,True,True,False,False,False,False
[email],True,1,1505815955333,True,True,False,False,False,False
[email],True,1,1505815957412,True,True,False,False,False,False
[email],True,1,1505815971722,True,False,False,False,False,False
[email],True,1,1505815980012,True,False,True,False,False,False
[email],True,1,1505815982224,True,True,False,False,False,False
[email],True,1,1505815994524,True,False,False,False,False,False
[email],True,1,1505815996666,True,True,False,False,False,False
[email],True,1,1505815998771,True,True,False,False,False,False
[email],True,1,1505816000847,True,True,False,False,False,False
[email],True,1,1505816002984,True,False,False,False,False,False
[email],True,1,1505816005065,True,False,False,False,False,False
[email],True,1,1505816012807,True,False,False,False,False,False
[email],True,1,1505816014942,True,True,False,False,False,False
[email],True,1,1505816017825,True,True,False,False,False,False
[email],True,1,1505816019944,True,True,False,False,False,False
[email],True,1,1505816022926,True,True,False,False,False,False
[email],True,1,1505816034637,True,True,False,False,False,False
[email],True,1,1505816036786,True,False,False,False,False,False
[email],True,1,1505816039986,True,True,False,False,False,False
[email],True,1,1505816042225,True,False,False,False,False,False
[email],True,1,1505816045492,True,True,False,False,False,False
[email],True,1,1505816047571,True,True,False,False,False,False
[email],True,1,1505816056756,True,True,False,False,False,False
[email],True,1,1505816070104,True,True,False,False,False,False
[email],True,1,1505816072492,True,False,False,False,False,False
[email],True,1,1505816074631,True,True,False,False,False,False
[email],True,1,1505816082368,True,True,False,False,False,False
[email],True,1,1505816084456,True,True,False,False,False,False
[email],True,1,1505816097835,True,False,False,False,False,False
[email],True,4,1505816099971,False550,,,,,
[email],True,1,1505816105002,True,False,False,False,False,False
[email],True,1,1505816107201,True,True,False,False,False,False
[email],True,1,1505816109380,True,True,False,False,False,False
[email],True,1,1505816111597,True,False,False,False,False,False
[email],True,1,1505816113769,True,True,False,False,False,False
[email],True,1,1505816115912,True,True,False,False,False,False
[email],True,1,1505816128638,True,True,False,False,False,False
[email],True,1,1505816131304,True,True,False,False,False,False
[email],True,1,1505816144092,True,False,False,False,False,False
[email],True,1,1505816157122,True,True,False,False,False,False
[email],True,1,1505816159209,True,False,False,False,False,False
[email],True,1,1505816172431,True,True,False,False,False,False
[email],True,1,1505816184829,True,True,False,False,False,False
[email],True,1,1505816198046,True,True,False,False,False,False
[email],True,1,1505816200427,True,True,False,False,False,False
[email],True,1,1505816202743,True,True,False,False,False,False
